100000000000,1.0,0,0
100000000000,3.0,0,0
100000000000,5.0,0,0
100000000000,7.0,0,0
100000000000,9.0,0,0
100000000000,11.0,0,0
100000000000,13.0,0,0
100000000000,15.0,0,0
100000000000,17.0,0,0
100000000000,19.0,0,0
100000000000,21.0,0,0
100000000000,23.0,0,0
100000000000,25.0,0,0
100000000000,27.0,0,0
100000000000,29.0,0,0
100000000000,31.0,0,0
100000000000,33.0,0,0
100000000000,35.0,0,0
100000000000,37.0,0,0
100000000000,39.0,0,0
100000000000,41.0,0,0
100000000000,43.0,0,0
100000000000,45.0,0,0
100000000000,47.0,0,0
100000000000,49.0,0,0
100000000000,51.0,0,0
100000000000,53.0,0,0
100000000000,55.0,0,0
100000000000,57.0,0,0
100000000000,59.0,0,0
100000000000,61.0,0,0
100000000000,63.0,0,0
100000000000,65.0,0,0
100000000000,67.0,0,0
100000000000,69.0,0,0
100000000000,71.0,0,0
100000000000,73.0,0,0
100000000000,75.0,0,0
100000000000,77.0,0,0
100000000000,79.0,0,0
100000000000,81.0,0,0
100000000000,83.0,0,0
100000000000,85.0,0,0
100000000000,87.0,0,0
100000000000,89.0,0,0
100000000000,91.0,0,0
100000000000,93.0,0,0
100000000000,95.0,0,0
100000000000,97.0,0,0
100000000000,99.0,0,0
100000000000,1.0,1,0
100000000000,3.0,1,0
100000000000,5.0,1,0
100000000000,7.0,1,0
100000000000,9.0,1,0
100000000000,11.0,1,0
100000000000,13.0,1,0
100000000000,15.0,1,0
100000000000,17.0,1,0
100000000000,19.0,1,0
100000000000,21.0,1,0
100000000000,23.0,1,0
100000000000,25.0,1,0
100000000000,27.0,1,0
100000000000,29.0,1,0
100000000000,31.0,1,0
100000000000,33.0,1,0
100000000000,35.0,1,0
100000000000,37.0,1,0
100000000000,39.0,1,0
100000000000,41.0,1,0
100000000000,43.0,1,0
100000000000,45.0,1,0
100000000000,47.0,1,0
100000000000,49.0,1,0
100000000000,51.0,1,0
100000000000,53.0,1,0
100000000000,55.0,1,0
100000000000,57.0,1,0
100000000000,59.0,1,0
100000000000,61.0,1,0
100000000000,63.0,1,0
100000000000,65.0,1,0
100000000000,67.0,1,0
100000000000,69.0,1,0
100000000000,71.0,1,0
100000000000,73.0,1,0
100000000000,75.0,1,0
100000000000,77.0,1,0
100000000000,79.0,1,0
100000000000,81.0,1,0
100000000000,83.0,1,0
100000000000,85.0,1,0
100000000000,87.0,1,0
100000000000,89.0,1,0
100000000000,91.0,1,0
100000000000,93.0,1,0
100000000000,95.0,1,0
100000000000,97.0,1,0
100000000000,99.0,1,0
100000000000,1.0,2,0
100000000000,3.0,2,0
100000000000,5.0,2,0
100000000000,7.0,2,0
100000000000,9.0,2,0
100000000000,11.0,2,0
100000000000,13.0,2,0
100000000000,15.0,2,0
100000000000,17.0,2,0
100000000000,19.0,2,0
100000000000,21.0,2,0
100000000000,23.0,2,0
100000000000,25.0,2,0
100000000000,27.0,2,0
100000000000,29.0,2,0
100000000000,31.0,2,0
100000000000,33.0,2,0
100000000000,35.0,2,0
100000000000,37.0,2,0
100000000000,39.0,2,0
100000000000,41.0,2,0
100000000000,43.0,2,0
100000000000,45.0,2,0
100000000000,47.0,2,0
100000000000,49.0,2,0
100000000000,51.0,2,0
100000000000,53.0,2,0
100000000000,55.0,2,0
100000000000,57.0,2,0
100000000000,59.0,2,0
100000000000,61.0,2,0
100000000000,63.0,2,0
100000000000,65.0,2,0
100000000000,67.0,2,0
100000000000,69.0,2,0
100000000000,71.0,2,0
100000000000,73.0,2,0
100000000000,75.0,2,0
100000000000,77.0,2,0
100000000000,79.0,2,0
100000000000,81.0,2,0
100000000000,83.0,2,0
100000000000,85.0,2,0
100000000000,87.0,2,0
100000000000,89.0,2,0
100000000000,91.0,2,0
100000000000,93.0,2,0
100000000000,95.0,2,0
100000000000,97.0,2,0
100000000000,99.0,2,0
100000000000,1.0,3,0
100000000000,3.0,3,0
100000000000,5.0,3,0
100000000000,7.0,3,0
100000000000,9.0,3,0
100000000000,11.0,3,0
100000000000,13.0,3,0
100000000000,15.0,3,0
100000000000,17.0,3,0
100000000000,19.0,3,0
100000000000,21.0,3,0
100000000000,23.0,3,0
100000000000,25.0,3,0
100000000000,27.0,3,0
100000000000,29.0,3,0
100000000000,31.0,3,0
100000000000,33.0,3,0
100000000000,35.0,3,0
100000000000,37.0,3,0
100000000000,39.0,3,0
100000000000,41.0,3,0
100000000000,43.0,3,0
100000000000,45.0,3,0
100000000000,47.0,3,0
100000000000,49.0,3,0
100000000000,51.0,3,0
100000000000,53.0,3,0
100000000000,55.0,3,0
100000000000,57.0,3,0
100000000000,59.0,3,0
100000000000,61.0,3,0
100000000000,63.0,3,0
100000000000,65.0,3,0
100000000000,67.0,3,0
100000000000,69.0,3,0
100000000000,71.0,3,0
100000000000,73.0,3,0
100000000000,75.0,3,0
100000000000,77.0,3,0
100000000000,79.0,3,0
100000000000,81.0,3,0
100000000000,83.0,3,0
100000000000,85.0,3,0
100000000000,87.0,3,0
100000000000,89.0,3,0
100000000000,91.0,3,0
100000000000,93.0,3,0
100000000000,95.0,3,0
100000000000,97.0,3,0
100000000000,99.0,3,0
100000000000,1.0,4,0
100000000000,3.0,4,0
100000000000,5.0,4,0
100000000000,7.0,4,0
100000000000,9.0,4,0
100000000000,11.0,4,0
100000000000,13.0,4,0
100000000000,15.0,4,0
100000000000,17.0,4,0
100000000000,19.0,4,0
100000000000,21.0,4,0
100000000000,23.0,4,0
100000000000,25.0,4,0
100000000000,27.0,4,0
100000000000,29.0,4,0
100000000000,31.0,4,0
